name,status,review_date,slides,trainer_notes,review_status,
OKR and CPD,Done,2022-05-23,https://docs.google.com/presentation/d/1kHQArkIomlycsXt79gFEFg8QU1RE8HViUXff7IVDXYM/edit?usp=sharing,,Embedding
Documentation,Done,,https://docs.google.com/presentation/d/1Q84G_q85SO9Vwh54tLxrbQJQYMNjQap7FqkRzKWr0GA/edit?usp=sharing,,
Processes and Automation,Done,2022-06-10,https://docs.google.com/presentation/d/1yOjnqbg2UEGjQrTMwkeK57rYGUmCxaL2lXlJNfnYzrM/edit,https://docs.google.com/document/d/1axTGmrap9koE_Vb26wzUsYQNV88sqCVwFVBByClngXk/edit?usp=sharing,
Importance of Source Control,Done,2022-05-20,https://docs.google.com/presentation/d/1VlZmDh8wm8JYmm81N3iSJ3hKGFpMx3JalaYaKbmk5VQ/edit?usp=sharing,,Review
Security 2,Done,2022-06-10,https://docs.google.com/presentation/d/1FmZx6vCpGQUA4SkBXFy76vN5uPn0Q57Flvf8wYIux8c/edit?usp=sharing,,AOK
Understanding Remote/Asynchronous working,prep,,,,Basic set up
Communication and Scheduling,prep,,,,Basic set up
Remote Scrum Workshop,Done,,,,
Hack Day - Calculator,Stuck,2022-06-10,,,
How to create a Test Plan,prep,2022-06-24,,,Basic set up
Understanding Projects,Done,2022-05-23,,https://docs.google.com/document/d/1OpxiBEvv7NjZxxVjUnoOxVIaGvfDVTvtiKoCMNXgDyA/edit?usp=sharing,
Project Workflows,Done,,https://docs.google.com/presentation/d/12wehc6UhRWdNWWsQkXTX45JF_eO5_aY0KdUfeB7uVHU/edit?usp=sharing,https://docs.google.com/document/d/1R1l0kZdsfpuxGYx_4FawLpxreACu3cLmZRv2HFqrbd4/edit?usp=sharing,
HTML & CSS Recap,,,https://docs.google.com/presentation/d/1cYlPsJjH5Z_CPwufzUW7iZQ_x5wQOBvOunrcA2kwFWs/edit?usp=sharing,,
"Loops, Arrays & Objects Practical",,,https://docs.google.com/presentation/d/1rbAefhQ0GugqCaSBOp_qvP72U1Srem55ZLimau9K2rQ/edit?usp=sharing,https://docs.google.com/document/d/1QVLn1m2Jbe1Y3_AcX_VvsoNbO7_HnblUmjsR72_ak4s/edit?usp=sharing,
"Intro to JS - Loops, Arrays & Objects",,,https://docs.google.com/presentation/d/1wVmMwaSEXFVUBzrY2-DOb9iqcAwIFtjo6kExEp9DNWM/edit?usp=sharing,https://docs.google.com/document/d/1CTM62ZNVf6S_H7XeATvfSH9yhMrtsvm4C_LZRomQuzg/edit?usp=sharing,
Pseudocode & Comments,,,https://docs.google.com/presentation/d/1ARDt06h61pB-Ae_e7rNUUhZEgmGw1pFRB4sxUaJQ4eg/edit?usp=sharing,https://docs.google.com/document/d/1aI0XnLY1XimfwoMUkdr0imhmlgR_Om5wJqTMONZxRXk/edit?usp=sharing,
Functions & Control Flow Practical,,,https://docs.google.com/presentation/d/1ymaqn9M2sw9VFjzvlGgcYleFmf_bjVglZYeJj_P-j3Q/edit?usp=sharing,https://docs.google.com/document/d/1pxSf3YZ7MY_u3y_fh4KpT-0PcU3h_xBuPr_357a7k4g/edit?usp=sharing,
Intro to JS - Functions and Control Flow,,,https://docs.google.com/presentation/d/1leloplnV3sE8F4QHblfL4QAMsPg6eHgmJiDMb0uYWnQ/edit?usp=sharing,https://docs.google.com/document/d/1NrMfL5qgCLu984VO-MhWnESbGJ_xL-aE5bBaW8yxFXY/edit?usp=sharing,
Testing Specific Communication,,,https://docs.google.com/presentation/d/1DcUhHPRku1QSeT72tqo4pvBaYRwHcqPV/edit?usp=sharing&ouid=111401409886335992119&rtpof=true&sd=true,,
I've Found a Bug! What Next?Lunch and Learn - Portfolio overview,,,https://docs.google.com/presentation/d/1WbDxWeIfoAXHeKjOnhP6mVl5zoc7_6tZ1JQJhVTwmIw/edit?usp=sharing,https://docs.google.com/document/d/1FnWPVJphBg7AfkI74c7200JSBXYNh3nCn3ypNIp9nUc/edit?usp=sharing,
Exploratory Testing and Management,,,https://docs.google.com/presentation/d/1-G5_QBZFjUDjlWHncY9zRjuhkAB_kXaAwKeSf7oJX34/edit?usp=sharing,https://docs.google.com/document/d/1MTBP8xedmq0qi27V2jM-iosRQPsUw8x6_HB47Wss5Kg/edit?usp=sharing,
Testing Fundamentals and Principles,,,https://docs.google.com/presentation/d/14i7zCqJfhx561Ig_WHOfwWj8sXtF10AhO5PFBsBdx0w/edit?usp=sharing,https://docs.google.com/document/d/1wnJzd8G7QJjewPA6VUJ08nmk-Az6Bh1b0HBkWRzIzP8/edit?usp=sharing,
Think like a tester,,,https://docs.google.com/presentation/d/1Xku8AOvWO9Tut1HtR6CTBPrjapSSaDkrE6yvfoig-2U/edit?usp=sharing,https://docs.google.com/document/d/1SReMuOhknCLO8wNHmgSCvmGWHNdzVQsro0_MfFAxvWw/edit?usp=sharing,
What is Quality,,,,,
What is Testing,,,https://docs.google.com/presentation/d/1lZ1gL6G7LGmbO3nN0jQSTa5Lz_4Y-O6orVGiiNDi5Hc/edit?usp=sharing,https://docs.google.com/document/d/1IJVNhCrNhIbObsPyNpOE57h_nSm_FXC2yox8K3IfpZQ/edit?usp=sharing,
What makes great UX?,,,,,
What is Experience Design?,,,,,
User Research,,,,,
UX Design Process,,,,,
User Mapping,,,,,
Value Proposition,,,,,
What do we mean by great UX?,,,,,
Experience Design?,,,,,
Understanding Agile,,,,,
Practical Scrum,,,,,
Intro to JS - Intro to the DOM,,,https://docs.google.com/presentation/d/1D84ZpEi7ea6ahHThJWB8ePjkPR5w4zus8YiWPrAAKMI/edit?usp=sharing,https://docs.google.com/document/d/1iuTIo1GxjIHPbpScDhUcybjDam1q-XT85MhsIY57VBg/edit?usp=sharing,
The DOM Practical,,,,https://docs.google.com/document/d/1J3fO-L_5DHjD3RRrqQezLjalBghDGnadji3OxcoWiFc/edit?usp=sharing,
Frameworks,,,https://docs.google.com/presentation/d/1fR5ixRht2gY3T_RSta21E6dL3bDBU10hAjQgX47SMEc/edit?usp=sharing,https://docs.google.com/document/d/1dxUAl_aE1cSYo2HDdlwW5tBbGSnQ_S_sIidnpaoBdnA/edit?usp=sharing,
Git Workflows,,,,,
Ilities,,,https://docs.google.com/presentation/d/1pqz80WR3Mot4L-jd0fzOqIdW3dbNehxpwC_HbF9iy-k/edit?usp=sharing,https://docs.google.com/document/d/1ieQhWb5vW-a_8rVpfIWicvI16X_0xDhrPEGTB0f25OQ/edit?usp=sharing,
Specialisms,,,https://docs.google.com/presentation/d/1_kUvooKqZ055B-X3pnzEG-0Mfn6XT5Jb5quHnT_4qos/edit?usp=sharing,https://docs.google.com/document/d/1FfOEGbPqPCveTm6Iy0ICrOZQC7-F2zvLGxCxdZlzI4o/edit?usp=sharing,
Retro & Agile,,,,,
User Personas,,,,,
Portfolio Basics,,,,,
Experience Mapping: Wireframing and Intro to User Journey Planning,,,,,
UX Strategy,,,,,
Customer Experience,,,,,
KPI's and Metrics,,,,,
Communication & Scheduling,,,,,
OKR's (Objectives & Key Results),,,,,
Defining an MVP,,,https://docs.google.com/presentation/d/1-69o6WeKte0y3U4WnT-_DbxkUXfp2B67Uey7xFV-odE/edit?usp=sharing,https://docs.google.com/document/d/1AkpAwJvkNoWxewC9b2lX3kSdyjVg8_-qiqi_zE91BU0/edit?usp=sharing,
Time Management,,,https://docs.google.com/presentation/d/1z0xeIGmoljJyjnFnCrHFKt3leq-Tf31SVODh7yiacpE/edit?usp=sharing,,
Security 1,,,https://docs.google.com/presentation/d/1cXnUAGlWpCz_tN5S5FxBWPH94ZIvsFFEXgg1dIkwJbA/edit?usp=sharing,,
Security 2,,,https://docs.google.com/presentation/d/1FmZx6vCpGQUA4SkBXFy76vN5uPn0Q57Flvf8wYIux8c/edit?usp=sharing,,
Understanding Remote/Asynchronous Working,,,,,
Static Site Builders,,,https://docs.google.com/presentation/d/1EHVUe03PC37XndSS9tmC3nQIyFyaKFxz89eaJZ77mZM/edit?usp=sharing,https://docs.google.com/document/d/1gonLyZqjY_WUi-_hPnKYiLlzWuV5CSA6TCiekjAaaww/edit?usp=sharing,
Intro to Source Control,,,https://docs.google.com/presentation/d/1qFgseS2rMKUuQySklGosqhZjEu2SgVH3brjIni-lPlM/edit?usp=sharing,https://docs.google.com/document/d/17Px4C-ygfBfqo6yMzSmm3Kwu7PTEt46V5wPx6Og9o3g/edit?usp=sharing,
Testing Strategies,,,https://docs.google.com/presentation/d/1CmsBL81QK7GOpq0p70GNs0WDo7b01m3NnRAmkobXhVA/edit?usp=sharing,https://docs.google.com/document/d/1clb62VBsLsStHMiL-RQYMPGIJWBw8RhfCNlFQDM8F44/edit?usp=sharing,
Showcase,,,https://docs.google.com/presentation/d/1j1R-uhA30zpMNkUp4QUTFs84XCB1tAiHQ8TTlE1Uhkw/edit?usp=sharing,https://docs.google.com/document/d/1brfpQOdD1yzPxwbeIs3UeCAEpr3hKHwYOI8rjL6Ay8E/edit?usp=sharing,
Project Workflows,,,https://docs.google.com/presentation/d/12wehc6UhRWdNWWsQkXTX45JF_eO5_aY0KdUfeB7uVHU/edit?usp=sharing,https://docs.google.com/document/d/1R1l0kZdsfpuxGYx_4FawLpxreACu3cLmZRv2HFqrbd4/edit?usp=sharing,
Understanding Projects,,,,https://docs.google.com/document/d/1OpxiBEvv7NjZxxVjUnoOxVIaGvfDVTvtiKoCMNXgDyA/edit?usp=sharing,
Project Work Flows,,,https://docs.google.com/presentation/d/12wehc6UhRWdNWWsQkXTX45JF_eO5_aY0KdUfeB7uVHU/edit?usp=sharing,https://docs.google.com/document/d/1R1l0kZdsfpuxGYx_4FawLpxreACu3cLmZRv2HFqrbd4/edit?usp=sharing,
Intro to PM,,,,,
Testing Toolkit,,,,,
Automation (STL4),,,,,
Automation (SDL4),,,,,
Agile Theory & Practice,,,,,
Scrum Lego,,,,,
Prep for Synoptic Project,,,,,
Agile vs Waterfall,,,,,
Images in Evidence,,,,,
Synoptic Project - ECommerce,,,,,
Intro to Testing,,,,,
React Workshop - Day 1,,,,,
React Workshop - Day 2,,,,,
Synoptic Project - CRUD,,,,,
Presentation Skills,,,,,
Testing for Evidence,,,,,
Interview Prep,,,,,
Atomic Design,,,,,
Object Oriented Programming,,,,,
Performance,,,,,
Debugging,,,,,
Functional Programming,,,,,
Dependancy Managers,,,,,
Accessibility,,,,,
Communication,,,,,
Project Planning - Impact,,,,,
User Centred Design,,,,,
Object Mapping,,,,,
,,2022-05-20 to 2022-06-24,,,
,,,,,
Group Title,,,,,
Name,Status,Date,Slides,Lesson Plan,Review Status
,,,,,
Drafting / Updating,,,,,
Name,Status,Date,Slides,Lesson Plan,Review Status
,,,,,
Review,,,,,
Name,Status,Date,Slides,Lesson Plan,Review Status
,,,,,
AOK,,,,,
Name,Status,Date,Slides,Lesson Plan,Review Status